Predicted,True
70,70
70,70
10,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
44,70
70,70
70,70
70,70
70,70
70,70
4,70
70,70
70,70
70,70
70,70
19,70
70,70
70,70
44,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
44,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
52,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
43,70
70,70
101,70
70,70
70,70
70,70
70,70
70,70
70,70
66,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
44,70
70,70
70,70
43,70
70,70
70,70
43,70
70,70
43,70
70,70
70,70
70,70
44,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
43,70
70,70
70,70
70,70
49,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
55,70
70,70
70,70
43,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
67,70
70,70
43,70
70,70
70,70
70,70
70,70
70,70
70,70
44,70
70,70
70,70
70,70
70,70
70,70
53,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
35,70
44,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
44,70
70,70
44,70
70,70
70,70
55,70
66,70
70,70
70,70
33,70
70,70
38,70
44,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
4,70
70,70
44,70
37,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
44,70
70,70
70,70
43,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
4,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
55,70
70,70
44,70
44,70
70,70
70,70
70,70
70,70
70,70
70,70
44,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
44,70
70,70
70,70
70,70
70,70
44,70
70,70
70,70
70,70
70,70
70,70
70,70
44,70
70,70
70,70
70,70
4,70
43,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
44,70
70,70
70,70
70,70
4,70
70,70
70,70
70,70
70,70
70,70
55,70
43,70
19,70
57,70
70,70
43,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
98,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
44,70
19,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
44,70
44,70
19,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
44,70
70,70
70,70
70,70
70,70
70,70
48,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
55,70
70,70
70,70
44,70
70,70
70,70
70,70
70,70
70,70
69,70
70,70
70,70
70,70
70,70
101,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
29,70
70,70
70,70
70,70
70,70
55,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
44,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
19,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
44,70
70,70
4,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
43,70
70,70
70,70
70,70
70,70
44,70
70,70
70,70
70,70
70,70
70,70
70,70
33,70
70,70
70,70
70,70
21,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
43,70
70,70
55,70
70,70
70,70
44,70
70,70
70,70
44,70
70,70
44,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
44,70
70,70
70,70
44,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
49,70
70,70
70,70
43,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
4,70
70,70
70,70
70,70
70,70
66,70
49,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
49,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
56,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
19,70
70,70
70,70
70,70
70,70
70,70
43,70
70,70
19,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
43,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
44,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
43,70
70,70
70,70
70,70
70,70
95,70
67,70
70,70
70,70
70,70
27,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
66,70
70,70
70,70
70,70
70,70
70,70
70,70
33,70
70,70
70,70
67,70
70,70
70,70
44,70
19,70
70,70
70,70
70,70
70,70
22,70
70,70
70,70
70,70
70,70
70,70
70,70
44,70
70,70
70,70
19,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
55,70
70,70
70,70
70,70
70,70
70,70
70,70
4,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
67,70
70,70
55,70
70,70
64,70
70,70
70,70
55,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
44,70
70,70
70,70
45,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
19,70
43,70
43,70
70,70
70,70
70,70
70,70
70,70
44,70
70,70
70,70
70,70
70,70
70,70
44,70
70,70
70,70
70,70
70,70
70,70
70,70
43,70
70,70
70,70
44,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
19,70
70,70
70,70
19,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
66,70
70,70
70,70
70,70
44,70
70,70
70,70
70,70
70,70
70,70
70,70
55,70
70,70
70,70
70,70
70,70
43,70
55,70
70,70
70,70
39,70
70,70
70,70
70,70
43,70
70,70
70,70
55,70
70,70
55,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
44,70
70,70
70,70
70,70
70,70
70,70
55,70
70,70
43,70
70,70
70,70
70,70
70,70
70,70
70,70
49,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
44,70
70,70
70,70
70,70
70,70
70,70
43,70
70,70
44,70
70,70
70,70
70,70
70,70
44,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
55,70
44,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
67,70
70,70
70,70
70,70
76,70
70,70
70,70
70,70
44,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
55,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
45,70
19,70
70,70
70,70
41,70
70,70
70,70
43,70
70,70
70,70
70,70
70,70
66,70
70,70
70,70
43,70
70,70
43,70
44,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
44,70
101,70
70,70
70,70
70,70
70,70
44,70
70,70
70,70
70,70
70,70
70,70
55,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
43,70
70,70
70,70
43,70
19,70
70,70
70,70
70,70
44,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
44,70
70,70
70,70
70,70
70,70
43,70
70,70
70,70
70,70
70,70
70,70
70,70
44,70
70,70
70,70
70,70
43,70
70,70
44,70
70,70
70,70
44,70
70,70
70,70
43,70
70,70
70,70
56,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
66,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
45,70
70,70
70,70
70,70
44,70
70,70
70,70
21,70
70,70
70,70
70,70
70,70
70,70
70,70
90,70
70,70
37,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
71,71
71,71
71,71
19,71
71,71
71,71
71,71
71,71
52,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
52,71
71,71
71,71
71,71
71,71
71,71
19,71
71,71
71,71
71,71
52,71
71,71
71,71
71,71
71,71
71,71
19,71
71,71
71,71
71,71
71,71
71,71
83,71
48,71
71,71
71,71
71,71
71,71
30,71
19,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
77,71
52,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
19,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
83,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
66,71
71,71
76,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
52,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
70,71
71,71
71,71
71,71
35,71
94,71
71,71
71,71
4,71
71,71
71,71
19,71
71,71
71,71
17,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
96,71
71,71
71,71
71,71
19,71
71,71
71,71
71,71
71,71
71,71
19,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
66,71
71,71
72,72
72,72
72,72
52,72
4,72
4,72
4,72
72,72
4,72
72,72
72,72
68,72
72,72
83,72
87,72
72,72
72,72
72,72
72,72
4,72
4,72
72,72
73,73
56,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
95,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
66,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
19,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
74,74
74,74
74,74
74,74
74,74
74,74
16,74
74,74
74,74
74,74
74,74
70,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
55,74
28,74
74,74
94,74
74,74
74,74
19,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
28,74
74,74
74,74
74,74
74,74
74,74
74,74
16,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
35,74
16,74
74,74
74,74
16,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
16,74
74,74
74,74
74,74
74,74
74,74
16,74
74,74
16,74
74,74
74,74
74,74
74,74
74,74
16,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
16,74
74,74
74,74
74,74
74,74
74,74
16,74
74,74
24,74
74,74
74,74
28,74
74,74
74,74
74,74
74,74
95,74
75,75
75,75
75,75
75,75
89,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
89,75
75,75
94,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
62,75
94,75
83,75
94,75
94,75
94,75
62,75
55,75
75,75
75,75
75,75
94,75
52,75
75,75
75,75
75,75
52,75
79,75
75,75
75,75
75,75
75,75
75,75
74,75
75,75
75,75
75,75
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
77,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
96,76
76,76
76,76
19,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
77,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
66,76
76,76
76,76
76,76
76,76
77,76
76,76
76,76
76,76
76,76
76,76
87,76
76,76
56,76
76,76
63,76
76,76
76,76
76,76
66,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
63,76
76,76
96,76
76,76
96,76
76,76
76,76
76,76
83,76
76,76
77,76
63,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
96,76
63,76
76,76
76,76
76,76
76,76
37,76
63,76
76,76
76,76
76,76
66,76
12,76
76,76
78,76
76,76
76,76
76,76
76,76
76,76
76,76
63,76
76,76
76,76
76,76
76,76
76,76
80,76
76,76
76,76
77,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
96,76
76,76
76,76
76,76
76,76
66,76
76,76
77,76
76,76
87,76
76,76
76,76
76,76
76,76
96,76
76,76
76,76
76,76
76,76
66,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
63,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
82,76
76,76
76,76
76,76
88,76
76,76
76,76
66,76
21,76
77,77
77,77
63,77
77,77
77,77
77,77
77,77
77,77
76,77
77,77
63,77
77,77
77,77
77,77
77,77
77,77
77,77
63,77
89,77
77,77
77,77
77,77
77,77
77,77
77,77
79,77
75,77
77,77
79,77
77,77
63,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
24,77
77,77
75,77
79,77
77,77
78,77
77,77
63,77
77,77
76,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
81,77
77,77
77,77
76,77
77,77
19,77
77,77
77,77
77,77
75,77
77,77
19,77
63,77
81,77
77,77
77,77
77,77
77,77
28,77
77,77
77,77
77,77
77,77
77,77
79,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
83,77
77,77
77,77
19,77
77,77
77,77
95,77
17,77
77,77
77,77
63,77
77,77
77,77
76,77
60,77
77,77
77,77
77,77
77,77
52,77
77,77
93,77
77,77
77,77
77,77
77,77
89,77
77,77
77,77
16,78
78,78
78,78
77,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
76,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
66,78
16,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
76,78
78,78
78,78
76,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
79,78
78,78
77,78
78,78
78,78
78,78
78,78
95,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
66,79
79,79
79,79
79,79
95,79
79,79
81,79
79,79
21,79
83,79
57,79
79,79
79,79
81,79
33,79
19,79
79,79
79,79
79,79
79,79
79,79
79,79
77,79
79,79
78,79
79,79
79,79
79,79
79,79
79,79
79,79
75,79
79,79
75,79
57,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
78,79
79,79
75,79
79,79
79,79
79,79
79,79
56,79
63,79
79,79
79,79
79,79
79,79
56,79
79,79
83,79
79,79
79,79
79,79
79,79
80,80
80,80
80,80
4,80
80,80
14,80
80,80
80,80
80,80
80,80
5,80
80,80
80,80
69,80
5,80
80,80
25,80
80,80
80,80
80,80
80,80
91,80
69,80
69,80
80,80
69,80
80,80
80,80
80,80
80,80
80,80
5,80
80,80
80,80
80,80
80,80
69,80
25,80
47,80
80,80
25,80
69,80
80,80
69,80
0,80
80,80
80,80
80,80
0,80
2,80
80,80
5,80
80,80
80,80
80,80
80,80
80,80
91,80
80,80
91,80
80,80
19,80
80,80
4,80
80,80
80,80
80,80
28,80
91,80
69,80
69,80
80,80
80,80
80,80
69,80
80,80
80,80
80,80
80,80
80,80
25,80
80,80
69,80
80,80
80,80
91,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
22,80
80,80
80,80
69,80
80,80
91,80
80,80
69,80
91,80
80,80
80,80
80,80
80,80
80,80
91,80
80,80
91,80
80,80
69,80
69,80
80,80
69,80
80,80
91,80
91,80
80,80
80,80
69,80
80,80
91,80
69,80
80,80
69,80
80,80
80,80
80,80
25,80
80,80
80,80
80,80
80,80
80,80
80,80
69,80
80,80
80,80
91,80
91,80
80,80
4,80
1,80
69,80
80,80
80,80
5,80
80,80
80,80
91,80
80,80
47,80
69,80
80,80
80,80
69,80
80,80
45,80
80,80
58,80
91,80
80,80
80,80
91,80
80,80
69,80
80,80
69,80
69,80
69,80
69,80
69,80
91,80
45,80
80,80
0,80
69,80
25,80
80,80
80,80
69,80
0,80
80,80
80,80
80,80
69,80
80,80
80,80
80,80
80,80
55,80
69,80
91,80
69,80
25,80
80,80
69,80
80,80
69,80
69,80
80,80
80,80
91,80
80,80
80,80
25,80
80,80
80,80
80,80
80,80
91,80
80,80
69,80
69,80
80,80
24,80
80,80
80,80
69,80
25,80
69,80
91,80
80,80
80,80
80,80
80,80
25,80
25,80
91,80
80,80
69,80
36,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
4,80
80,80
71,80
80,80
91,80
80,80
69,80
80,80
80,80
5,80
69,80
80,80
25,80
58,80
80,80
80,80
80,80
80,80
25,80
80,80
80,80
80,80
80,80
69,80
80,80
80,80
75,81
81,81
77,81
74,81
83,81
83,81
81,81
79,81
81,81
81,81
19,81
83,81
81,81
83,81
81,81
81,81
81,81
81,81
81,81
77,81
81,81
81,81
79,81
63,82
76,82
83,82
82,82
63,82
82,82
96,82
76,82
96,82
76,82
96,82
76,82
82,82
82,82
63,82
76,82
82,82
76,82
63,82
77,82
63,82
96,82
96,82
82,82
82,82
63,82
63,82
63,82
76,82
63,82
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
94,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
4,83
83,83
83,83
83,83
83,83
83,83
77,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
24,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
94,83
83,83
83,83
95,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
71,83
81,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
77,83
75,83
83,83
83,83
83,83
83,83
77,83
83,83
83,83
83,83
83,83
83,83
83,83
71,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
79,83
33,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
71,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
84,84
84,84
85,84
84,84
84,84
84,84
85,84
86,84
85,84
84,84
84,84
84,84
85,84
86,84
84,84
85,84
85,84
84,84
58,84
85,84
84,84
84,84
84,84
84,84
84,84
84,84
85,84
86,84
75,84
84,84
84,84
85,84
84,84
84,84
85,84
85,84
84,84
84,84
84,84
85,84
85,84
84,84
84,84
85,84
84,84
85,84
84,84
84,84
84,84
84,84
84,84
84,84
84,84
21,84
84,84
84,84
84,84
84,84
85,84
84,84
84,84
85,84
84,84
84,84
84,84
84,84
84,84
84,84
85,84
84,84
84,84
84,84
86,84
86,84
84,84
84,84
84,84
84,84
84,84
84,84
85,84
84,84
84,84
84,84
84,84
85,84
84,84
84,84
84,84
85,84
84,84
84,84
85,84
86,84
84,84
84,84
84,84
84,84
84,84
84,84
84,84
85,84
84,84
84,84
4,84
84,84
84,84
84,84
84,84
84,84
84,84
85,84
84,84
84,84
84,84
84,84
84,84
85,85
85,85
85,85
85,85
85,85
85,85
85,85
85,85
85,85
85,85
85,85
85,85
85,85
85,85
85,85
85,85
19,85
85,85
85,85
85,85
85,85
85,85
85,85
85,85
84,85
85,85
85,85
85,85
85,85
85,85
85,85
85,85
84,85
85,85
85,85
85,85
85,85
85,85
85,85
85,85
75,85
85,85
85,85
85,85
85,85
85,85
85,85
85,85
85,85
69,85
85,85
85,85
85,85
85,85
85,85
85,85
85,85
85,85
85,85
85,85
37,85
85,85
85,85
85,85
85,85
85,85
14,85
85,85
85,85
85,85
85,85
85,85
85,85
85,85
37,85
85,85
85,85
85,85
85,85
84,85
85,85
85,85
85,85
85,85
85,85
85,85
85,85
85,85
85,85
85,85
85,85
85,85
85,85
85,85
66,85
85,85
85,85
85,85
4,85
85,85
84,85
85,85
85,85
85,85
85,85
86,85
75,85
85,85
85,85
85,85
85,85
85,85
85,85
85,85
85,85
85,85
85,85
94,85
85,85
84,85
85,85
85,85
84,85
85,85
85,85
85,85
85,85
75,85
85,85
85,85
85,85
85,85
84,86
45,86
85,86
85,86
85,86
86,86
86,86
85,86
58,86
85,86
84,86
84,86
86,86
84,86
84,86
84,86
84,86
84,86
58,86
86,86
84,86
86,86
86,86
86,86
48,86
86,86
48,86
85,86
89,86
84,86
86,86
85,86
86,86
85,86
89,86
86,86
84,86
86,86
85,86
8,86
84,86
85,86
86,86
84,86
85,86
84,86
84,86
85,86
86,86
84,86
85,86
87,87
87,87
42,87
87,87
87,87
87,87
87,87
87,87
87,87
87,87
87,87
87,87
12,87
87,87
87,87
87,87
34,87
87,87
35,87
87,87
13,87
18,87
87,87
87,87
87,87
87,87
87,87
87,87
87,87
87,87
87,87
87,87
87,87
87,87
42,87
87,87
87,87
87,87
87,87
99,87
87,87
87,87
87,87
87,87
87,87
42,87
87,87
18,87
87,87
87,87
87,87
19,87
87,87
87,87
87,87
87,87
38,87
87,87
34,87
18,87
35,87
87,87
87,87
87,87
87,87
34,87
87,87
87,87
12,87
87,87
87,87
87,87
87,87
87,87
87,87
87,87
87,87
87,87
87,87
87,87
13,87
42,87
87,87
88,87
87,87
87,87
87,87
87,87
87,87
15,87
87,87
87,87
12,87
87,87
87,87
87,87
18,87
87,87
87,87
87,87
42,87
34,87
87,87
35,87
87,87
87,87
87,87
87,87
42,87
87,87
87,87
87,87
87,87
96,87
87,87
87,87
87,87
87,87
87,87
87,87
87,87
87,87
87,87
87,87
87,87
87,87
87,87
87,87
87,87
34,87
42,87
87,87
34,87
87,87
87,87
87,87
87,87
87,87
87,87
87,87
87,87
87,87
15,87
42,87
87,87
87,87
87,87
87,87
87,87
87,87
87,87
87,87
87,87
12,87
87,87
87,87
18,87
18,87
45,87
87,87
87,87
87,87
87,87
87,87
87,87
87,87
87,87
87,87
87,87
87,87
66,87
34,87
35,87
13,87
87,87
13,87
65,87
87,87
87,87
15,87
87,87
87,87
87,87
87,87
87,87
87,87
87,87
87,87
87,87
87,87
87,87
87,87
87,87
87,87
87,87
87,87
52,87
87,87
87,87
24,87
87,87
13,87
34,87
87,87
87,87
87,87
42,87
18,87
87,87
87,87
87,87
87,87
87,87
87,87
87,87
88,87
87,87
87,87
99,87
87,87
87,87
87,87
87,87
42,87
87,87
18,87
87,87
87,87
87,87
87,87
87,87
66,87
4,87
87,87
18,87
87,87
87,87
87,87
87,87
87,87
87,87
87,87
87,87
87,87
87,87
87,87
87,87
35,87
42,87
19,87
95,87
87,87
87,87
87,87
87,87
87,87
42,87
87,87
19,87
87,87
87,87
18,87
87,87
87,87
42,87
42,87
87,87
42,87
87,87
87,87
52,87
87,87
42,87
34,87
30,87
42,87
87,87
87,87
87,87
87,87
12,87
87,87
34,87
18,87
87,87
87,87
42,87
99,87
87,87
87,87
42,87
87,87
87,87
44,87
87,87
18,87
87,87
42,87
87,87
87,87
87,87
87,87
87,87
87,87
87,87
87,87
42,87
87,87
42,87
12,87
87,87
87,87
87,87
87,87
87,87
87,87
87,87
87,87
87,87
42,87
34,87
87,87
87,87
87,87
87,87
87,87
87,87
35,87
18,87
87,87
87,87
12,87
87,87
87,87
87,87
34,87
87,87
76,87
42,87
89,87
87,87
87,87
18,87
34,87
87,87
18,87
87,87
35,87
87,87
87,87
42,87
87,87
87,87
87,87
87,87
87,87
99,87
87,87
87,87
87,87
87,87
87,87
35,87
87,87
87,87
87,87
87,87
87,87
87,87
87,87
87,87
87,87
87,87
90,87
87,87
87,87
35,87
87,87
87,87
42,87
33,87
87,87
66,87
34,87
19,87
87,87
15,87
87,87
34,87
87,87
87,87
87,87
88,88
88,88
88,88
66,88
88,88
66,88
88,88
88,88
88,88
66,88
88,88
88,88
56,88
88,88
88,88
88,88
66,88
66,88
13,88
88,88
88,88
88,88
88,88
88,88
65,88
66,88
88,88
88,88
88,88
88,88
88,88
88,88
99,88
88,88
65,88
88,88
88,88
88,88
88,88
88,88
88,88
88,88
88,88
88,88
88,88
66,88
