Predicted,True
52,52
52,52
52,52
52,52
35,52
52,52
52,52
29,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
94,52
6,52
52,52
52,52
52,52
6,52
95,52
52,52
52,52
52,52
52,52
52,52
52,52
60,52
52,52
52,52
86,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
94,52
52,52
52,52
35,52
52,52
52,52
52,52
52,52
95,52
52,52
94,52
52,52
52,52
52,52
51,52
52,52
52,52
52,52
52,52
6,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
51,52
52,52
52,52
94,52
94,52
94,52
52,52
52,52
52,52
94,52
94,52
94,52
94,52
94,52
94,52
94,52
52,52
52,52
52,52
94,52
41,52
52,52
94,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
6,52
52,52
52,52
52,52
52,52
52,52
94,52
52,52
52,52
52,52
52,52
52,52
29,52
29,52
52,52
6,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
94,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
87,52
52,52
52,52
30,52
52,52
52,52
52,52
52,52
52,52
19,52
52,52
52,52
19,52
52,52
52,52
19,52
52,52
52,52
17,52
6,52
91,52
52,52
52,52
52,52
52,52
52,52
52,52
66,52
52,52
52,52
52,52
52,52
70,52
94,52
52,52
52,52
52,52
52,52
94,52
45,52
95,52
52,52
35,52
52,52
19,52
52,52
52,52
52,52
52,52
52,52
74,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
35,52
52,52
52,52
52,52
52,52
52,52
94,52
52,52
6,52
52,52
52,52
53,53
53,53
53,53
53,53
70,53
53,53
53,53
53,53
9,53
86,53
53,53
49,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
37,53
53,53
39,53
53,53
53,53
53,53
66,53
53,53
53,53
4,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
52,53
53,53
30,53
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
88,54
88,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
4,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
69,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
4,54
54,54
54,54
34,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
17,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
71,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
34,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
55,55
55,55
70,55
55,55
70,55
55,55
55,55
55,55
20,55
43,55
43,55
55,55
70,55
35,55
55,55
94,55
50,55
65,55
43,55
70,55
46,55
55,55
55,55
70,55
55,55
55,55
4,55
55,55
70,55
70,55
70,55
70,55
70,55
70,55
70,55
70,55
70,55
70,55
70,55
55,55
55,55
55,55
55,55
55,55
55,55
55,55
55,55
43,55
19,55
63,55
70,55
70,55
70,55
70,55
70,55
44,55
44,55
44,55
44,55
70,55
43,55
70,55
44,55
55,55
55,55
55,55
43,55
70,55
70,55
70,55
55,55
55,55
70,55
52,55
70,55
70,55
55,55
43,55
55,55
55,55
55,55
55,55
44,55
44,55
44,55
55,55
55,55
65,55
55,55
55,55
55,55
55,55
55,55
70,55
19,55
70,55
70,55
44,55
70,55
70,55
55,55
70,55
70,55
43,55
55,55
55,55
55,55
94,55
19,55
55,55
70,55
70,55
70,55
75,55
70,55
35,55
55,55
43,55
55,55
70,55
55,55
55,55
34,55
55,55
70,55
55,55
70,55
55,55
44,55
43,55
70,55
95,55
55,55
65,55
43,55
70,55
55,55
55,55
55,55
55,55
70,55
55,55
55,55
55,55
55,55
55,55
55,55
55,55
55,55
55,55
70,55
70,55
70,55
43,55
43,55
55,55
70,55
70,55
70,55
55,55
55,55
70,55
55,55
19,55
59,55
70,55
55,55
70,55
55,55
55,55
56,56
56,56
56,56
56,56
56,56
56,56
56,56
4,56
56,56
56,56
56,56
56,56
18,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
49,56
56,56
56,56
56,56
77,56
56,56
78,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
101,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
65,56
56,56
17,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
70,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
77,56
56,56
56,56
56,56
16,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
99,56
56,56
56,56
56,56
56,56
56,56
42,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
19,56
56,56
56,56
56,56
4,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
46,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
96,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
65,56
56,56
56,56
95,56
56,56
56,56
56,56
42,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
19,56
56,56
56,56
56,56
56,56
95,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
42,56
42,56
56,56
56,56
56,56
56,56
88,56
56,56
42,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
52,56
56,56
56,56
56,56
56,56
88,56
56,56
56,56
56,56
97,56
56,56
56,56
56,56
57,56
56,56
77,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
82,56
56,56
56,56
56,56
56,56
65,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
1,56
56,56
56,56
45,56
56,56
56,56
56,56
56,56
56,56
89,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
78,56
18,56
78,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
43,56
19,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
97,56
97,56
56,56
87,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
18,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
42,56
95,56
56,56
56,56
85,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
8,56
56,56
56,56
56,56
56,56
56,56
56,56
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
19,57
57,57
57,57
9,57
57,57
57,57
57,57
57,57
57,57
57,57
19,57
57,57
57,57
57,57
95,57
67,57
91,57
91,57
57,57
95,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
54,57
57,57
57,57
57,57
57,57
24,57
57,57
57,57
57,57
57,57
37,57
57,57
19,57
71,57
57,57
57,57
57,57
30,57
41,57
57,57
41,57
50,57
57,57
57,57
57,57
57,57
57,57
9,57
65,57
10,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
59,57
57,57
57,57
57,57
57,57
57,57
95,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
19,57
19,57
24,57
57,57
57,57
57,57
57,57
57,57
70,57
53,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
4,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
19,57
19,57
19,57
57,57
57,57
57,57
57,57
57,57
57,57
19,57
22,57
95,57
57,57
95,57
57,57
57,57
57,57
57,57
57,57
10,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
58,58
58,58
0,58
31,58
29,58
5,58
37,58
37,58
37,58
36,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
14,58
58,58
31,58
58,58
17,58
36,58
58,58
0,58
58,58
80,58
58,58
0,58
95,58
9,58
58,58
17,58
14,58
58,58
95,58
58,58
14,58
58,58
58,58
58,58
58,58
58,58
1,58
58,58
31,58
58,58
58,58
58,58
58,58
14,58
86,58
58,58
25,58
21,58
21,58
10,58
8,58
80,58
58,58
58,58
31,58
58,58
58,58
58,58
58,58
58,58
29,58
14,58
31,58
58,58
80,58
58,58
58,58
14,58
58,58
58,58
89,58
17,58
31,58
58,58
25,58
58,58
58,58
58,58
58,58
58,58
58,58
36,58
58,58
58,58
14,58
58,58
17,58
58,58
31,58
58,58
58,58
80,58
69,58
69,58
1,58
91,58
58,58
31,58
58,58
58,58
58,58
58,58
58,58
58,58
31,58
37,58
37,58
37,58
37,58
31,58
58,58
58,58
42,58
58,58
58,58
58,58
58,58
59,59
59,59
57,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
95,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
35,59
59,59
59,59
95,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
45,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
57,59
59,59
59,59
59,59
60,60
60,60
60,60
60,60
60,60
60,60
57,60
27,60
60,60
60,60
94,60
94,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
52,60
60,60
60,60
60,60
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
66,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
66,61
61,61
61,61
61,61
61,61
61,61
61,61
49,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
55,61
61,61
61,61
61,61
61,61
61,61
66,62
62,62
62,62
62,62
62,62
62,62
62,62
52,62
94,62
62,62
94,62
62,62
62,62
62,62
62,62
62,62
62,62
74,62
74,62
62,62
62,62
62,62
62,62
62,62
62,62
74,62
34,62
62,62
62,62
62,62
63,63
63,63
63,63
63,63
100,63
66,63
85,63
99,63
63,63
63,63
76,63
63,63
63,63
71,63
63,63
63,63
63,63
63,63
16,63
8,63
63,63
76,63
76,63
63,63
82,63
82,63
63,63
4,63
63,63
57,63
13,63
82,63
82,63
82,63
82,63
63,63
63,63
82,63
82,63
82,63
82,63
71,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
71,63
63,63
77,63
63,63
59,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
76,63
71,63
71,63
71,63
71,63
71,63
71,63
71,63
71,63
71,63
71,63
71,63
71,63
71,63
71,63
71,63
71,63
35,63
71,63
71,63
71,63
71,63
71,63
71,63
71,63
71,63
71,63
71,63
71,63
71,63
71,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
41,63
84,63
63,63
63,63
63,63
63,63
76,63
63,63
12,63
63,63
63,63
63,63
63,63
63,63
76,63
63,63
63,63
63,63
82,63
82,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
82,63
63,63
63,63
63,63
63,63
63,63
41,64
21,64
66,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
17,64
64,64
64,64
64,64
64,64
64,64
64,64
17,64
21,64
21,64
64,64
64,64
64,64
64,64
64,64
49,64
64,64
64,64
64,64
17,64
64,64
64,64
64,64
64,64
64,64
42,64
64,64
64,64
64,64
66,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
59,65
65,65
65,65
65,65
42,65
65,65
65,65
65,65
73,65
65,65
65,65
95,65
65,65
65,65
65,65
66,65
15,65
66,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
13,65
13,65
65,65
88,65
10,65
42,65
66,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
55,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
100,65
65,65
65,65
65,65
65,65
73,65
66,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
34,65
13,65
65,65
74,65
3,65
65,65
65,65
65,65
65,65
66,65
64,65
65,65
65,65
65,65
65,65
65,65
65,65
45,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
35,65
65,65
65,65
65,65
65,65
65,65
66,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
90,65
52,65
65,65
65,65
65,65
99,65
65,65
65,65
65,65
66,65
65,65
65,65
65,65
65,65
45,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
66,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
66,65
65,65
65,65
18,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
18,65
65,65
65,65
65,65
87,65
45,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
42,65
65,65
17,65
101,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
59,65
65,65
65,65
65,65
65,65
65,65
48,65
66,65
88,65
65,65
34,65
13,65
13,65
65,65
13,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
88,65
88,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
89,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
13,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
18,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
35,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
101,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
11,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
91,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
42,66
42,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
33,66
66,66
66,66
66,66
45,66
66,66
66,66
85,66
87,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
13,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
95,66
66,66
66,66
66,66
66,66
66,66
19,66
16,66
56,66
56,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
49,66
66,66
66,66
66,66
66,66
66,66
66,66
5,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
52,66
26,66
17,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
101,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
35,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
13,66
66,66
66,66
66,66
66,66
66,66
4,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
76,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
49,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
87,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
26,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
50,66
66,66
66,66
66,66
66,66
66,66
9,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
21,66
66,66
66,66
1,66
66,66
25,66
66,66
87,66
66,66
66,66
66,66
19,66
55,66
66,66
66,66
66,66
66,66
66,66
66,66
68,66
66,66
19,66
66,66
66,66
42,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
16,66
66,66
66,66
66,66
37,66
66,66
66,66
88,66
66,66
66,66
66,66
66,66
16,66
66,66
49,66
66,66
66,66
66,66
66,66
66,66
66,66
35,66
66,66
19,66
66,66
66,66
66,66
66,66
65,66
66,66
56,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
65,66
66,66
66,66
45,66
66,66
66,66
95,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
52,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
4,66
66,66
66,66
66,66
66,66
66,66
62,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
33,66
66,66
66,66
66,66
35,66
42,66
66,66
66,66
66,66
66,66
66,66
68,66
66,66
66,66
66,66
66,66
53,66
66,66
55,66
66,66
66,66
66,66
66,66
13,66
95,66
52,66
66,66
66,66
66,66
66,66
66,66
87,66
66,66
48,66
66,66
66,66
66,66
66,66
66,66
13,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
73,66
66,66
66,66
66,66
66,66
95,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
20,66
66,66
66,66
66,66
66,66
66,66
66,66
16,66
66,66
68,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
96,66
66,66
66,66
66,66
66,66
66,66
42,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
4,66
66,66
66,66
66,66
66,66
66,66
4,66
66,66
66,66
66,66
66,66
66,66
4,66
4,66
66,66
66,66
84,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
4,66
66,66
66,66
66,66
66,66
66,66
66,66
35,66
66,66
66,66
4,66
66,66
66,66
66,66
66,66
66,66
66,66
76,66
76,66
66,66
66,66
66,66
66,66
66,66
66,66
76,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
101,66
73,66
66,66
56,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
95,66
66,66
4,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
88,66
66,66
66,66
56,66
66,66
42,66
66,66
66,66
69,66
70,66
27,66
66,66
33,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
100,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
48,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
42,66
65,66
35,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
4,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
7,66
59,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
87,66
66,66
66,66
66,66
69,66
34,66
34,66
66,66
66,66
66,66
66,66
66,66
96,66
66,66
66,66
65,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
42,66
66,66
56,66
66,66
66,66
66,66
66,66
66,66
66,66
53,66
70,66
66,66
66,66
66,66
66,66
66,66
52,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
43,66
66,66
77,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
96,66
43,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
34,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
44,66
66,66
66,66
66,66
66,66
66,66
35,66
35,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
34,66
87,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
3,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
56,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
65,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
46,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
87,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
52,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
87,66
66,66
66,66
100,66
66,66
85,66
77,66
77,66
77,66
77,66
77,66
77,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
9,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
79,66
56,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
41,66
5,66
66,66
66,66
66,66
66,66
7,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
76,66
38,66
88,66
66,66
19,66
4,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
56,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
69,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
8,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
42,66
66,66
42,66
89,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
9,66
66,66
66,66
66,66
66,66
66,66
97,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
35,66
66,66
66,66
66,66
66,66
66,66
17,66
76,66
66,66
9,66
66,66
66,66
66,66
66,66
39,66
66,66
4,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
71,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
4,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
42,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
7,66
66,66
66,66
66,66
73,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
95,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
82,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
