Predicted,True
70,70
70,70
10,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
37,70
70,70
70,70
70,70
70,70
19,70
70,70
70,70
44,70
70,70
70,70
70,70
70,70
19,70
70,70
70,70
70,70
44,70
70,70
70,70
70,70
70,70
70,70
43,70
70,70
70,70
70,70
70,70
4,70
35,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
43,70
70,70
101,70
70,70
70,70
70,70
70,70
70,70
70,70
66,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
43,70
70,70
70,70
43,70
70,70
70,70
70,70
70,70
70,70
44,70
70,70
70,70
70,70
70,70
33,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
49,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
55,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
44,70
70,70
70,70
67,70
70,70
44,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
43,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
85,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
44,70
70,70
44,70
70,70
70,70
55,70
70,70
70,70
70,70
33,70
70,70
66,70
44,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
43,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
44,70
37,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
49,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
47,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
43,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
44,70
44,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
44,70
70,70
70,70
44,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
66,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
89,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
43,70
19,70
57,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
4,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
19,70
70,70
70,70
66,70
70,70
70,70
70,70
70,70
44,70
70,70
70,70
70,70
70,70
70,70
66,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
55,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
83,70
70,70
70,70
70,70
70,70
101,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
76,70
70,70
70,70
70,70
70,70
55,70
70,70
70,70
70,70
70,70
19,70
19,70
70,70
44,70
70,70
70,70
44,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
44,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
43,70
70,70
70,70
43,70
4,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
43,70
70,70
70,70
70,70
70,70
44,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
52,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
43,70
70,70
66,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
44,70
70,70
70,70
44,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
19,70
70,70
43,70
70,70
70,70
70,70
70,70
43,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
66,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
66,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
19,70
70,70
70,70
70,70
70,70
70,70
43,70
70,70
19,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
43,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
44,70
70,70
4,70
70,70
70,70
70,70
70,70
70,70
43,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
66,70
70,70
70,70
70,70
70,70
70,70
43,70
70,70
70,70
70,70
70,70
70,70
67,70
70,70
70,70
70,70
27,70
44,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
44,70
70,70
70,70
70,70
70,70
19,70
70,70
70,70
67,70
70,70
70,70
44,70
70,70
70,70
70,70
70,70
70,70
19,70
70,70
44,70
70,70
70,70
70,70
70,70
44,70
70,70
70,70
19,70
70,70
70,70
69,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
43,70
70,70
70,70
70,70
70,70
70,70
70,70
4,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
66,70
70,70
55,70
70,70
64,70
70,70
70,70
55,70
70,70
70,70
70,70
66,70
70,70
70,70
70,70
70,70
70,70
70,70
19,70
70,70
70,70
45,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
19,70
70,70
43,70
70,70
70,70
70,70
70,70
70,70
44,70
70,70
70,70
70,70
70,70
70,70
44,70
70,70
70,70
70,70
70,70
70,70
70,70
43,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
19,70
70,70
70,70
19,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
66,70
70,70
70,70
70,70
26,70
70,70
70,70
70,70
70,70
44,70
70,70
55,70
70,70
70,70
30,70
70,70
70,70
55,70
70,70
70,70
70,70
70,70
19,70
70,70
43,70
70,70
70,70
70,70
70,70
43,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
43,70
70,70
70,70
70,70
70,70
70,70
19,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
43,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
43,70
70,70
44,70
70,70
70,70
70,70
70,70
44,70
19,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
44,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
66,70
70,70
70,70
70,70
76,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
45,70
19,70
70,70
70,70
41,70
70,70
70,70
43,70
70,70
70,70
70,70
70,70
39,70
70,70
70,70
70,70
49,70
70,70
44,70
70,70
70,70
70,70
70,70
70,70
70,70
44,70
70,70
70,70
70,70
70,70
70,70
67,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
55,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
43,70
70,70
70,70
70,70
19,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
55,70
70,70
70,70
43,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
44,70
70,70
70,70
44,70
70,70
70,70
70,70
70,70
70,70
76,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
66,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
45,70
70,70
70,70
70,70
70,70
70,70
70,70
55,70
70,70
70,70
70,70
70,70
66,70
70,70
19,70
70,70
33,70
44,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
71,71
71,71
71,71
19,71
71,71
71,71
71,71
71,71
19,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
52,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
94,71
71,71
71,71
71,71
71,71
71,71
19,71
71,71
71,71
71,71
71,71
71,71
83,71
57,71
71,71
71,71
71,71
71,71
63,71
19,71
71,71
71,71
71,71
71,71
83,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
19,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
52,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
19,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
83,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
76,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
52,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
95,71
71,71
71,71
71,71
71,71
52,71
71,71
71,71
71,71
71,71
71,71
19,71
71,71
71,71
17,71
71,71
71,71
71,71
71,71
71,71
71,71
83,71
71,71
71,71
71,71
71,71
19,71
71,71
71,71
71,71
71,71
71,71
52,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
12,71
71,71
72,72
72,72
72,72
52,72
4,72
4,72
4,72
72,72
4,72
72,72
72,72
4,72
72,72
83,72
52,72
4,72
71,72
80,72
4,72
4,72
68,72
4,72
73,73
65,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
65,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
95,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
56,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
65,73
73,73
73,73
73,73
73,73
73,73
66,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
56,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
65,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
74,74
74,74
74,74
74,74
74,74
74,74
16,74
74,74
74,74
74,74
74,74
62,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
16,74
74,74
74,74
74,74
95,74
14,74
74,74
94,74
74,74
74,74
19,74
74,74
74,74
74,74
74,74
16,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
28,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
28,74
74,74
74,74
89,74
74,74
74,74
74,74
16,74
74,74
16,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
16,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
28,74
74,74
74,74
74,74
74,74
16,74
94,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
16,74
16,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
22,74
74,74
74,74
19,74
74,74
74,74
74,74
74,74
95,74
75,75
75,75
89,75
75,75
89,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
94,75
75,75
89,75
75,75
85,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
66,75
94,75
75,75
94,75
85,75
94,75
62,75
96,75
75,75
75,75
75,75
85,75
52,75
75,75
75,75
75,75
52,75
83,75
75,75
75,75
75,75
75,75
75,75
94,75
75,75
75,75
75,75
76,76
76,76
63,76
76,76
76,76
76,76
76,76
76,76
63,76
76,76
76,76
57,76
76,76
76,76
76,76
76,76
76,76
76,76
77,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
96,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
78,76
76,76
66,76
77,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
66,76
76,76
76,76
76,76
76,76
19,76
76,76
96,76
76,76
76,76
76,76
69,76
66,76
56,76
76,76
96,76
76,76
76,76
76,76
66,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
70,76
76,76
76,76
76,76
63,76
76,76
66,76
76,76
80,76
76,76
76,76
76,76
83,76
76,76
77,76
63,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
10,76
76,76
76,76
76,76
76,76
76,76
80,76
63,76
76,76
76,76
76,76
63,76
76,76
63,76
76,76
76,76
76,76
66,76
66,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
63,76
76,76
76,76
76,76
10,76
76,76
80,76
76,76
76,76
77,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
47,76
76,76
96,76
76,76
76,76
76,76
76,76
76,76
76,76
77,76
76,76
66,76
76,76
76,76
76,76
76,76
96,76
76,76
76,76
76,76
76,76
66,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
78,76
76,76
76,76
76,76
77,76
76,76
76,76
76,76
76,76
76,76
10,76
76,76
76,76
76,76
63,76
76,76
76,76
76,76
57,76
76,76
76,76
66,76
4,76
77,77
77,77
63,77
77,77
77,77
77,77
77,77
77,77
66,77
77,77
63,77
77,77
77,77
77,77
77,77
77,77
77,77
19,77
77,77
77,77
77,77
81,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
76,77
77,77
63,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
24,77
77,77
84,77
77,77
77,77
78,77
77,77
77,77
77,77
76,77
77,77
77,77
77,77
80,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
76,77
77,77
19,77
77,77
71,77
77,77
75,77
77,77
76,77
63,77
77,77
77,77
77,77
77,77
77,77
28,77
77,77
83,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
19,77
77,77
77,77
95,77
17,77
77,77
77,77
63,77
77,77
77,77
77,77
66,77
77,77
77,77
77,77
77,77
52,77
77,77
19,77
77,77
77,77
77,77
77,77
77,77
77,77
81,77
16,78
78,78
78,78
76,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
66,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
16,78
48,78
78,78
78,78
79,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
76,78
78,78
78,78
76,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
94,78
78,78
78,78
78,78
66,78
78,78
78,78
78,78
79,78
78,78
77,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
76,78
78,78
78,78
78,78
78,78
78,78
76,78
78,79
79,79
79,79
79,79
18,79
79,79
85,79
79,79
21,79
77,79
79,79
79,79
79,79
81,79
19,79
19,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
77,79
78,79
81,79
79,79
79,79
79,79
79,79
79,79
75,79
79,79
89,79
57,79
75,79
77,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
94,79
79,79
79,79
79,79
79,79
56,79
6,79
79,79
79,79
79,79
79,79
56,79
79,79
83,79
79,79
81,79
79,79
79,79
4,80
80,80
80,80
4,80
80,80
80,80
80,80
25,80
2,80
80,80
5,80
80,80
25,80
69,80
5,80
80,80
36,80
25,80
80,80
2,80
69,80
4,80
69,80
69,80
24,80
69,80
80,80
80,80
80,80
80,80
80,80
4,80
80,80
80,80
80,80
80,80
69,80
25,80
5,80
80,80
25,80
69,80
25,80
80,80
0,80
80,80
80,80
80,80
0,80
68,80
80,80
5,80
80,80
80,80
80,80
80,80
80,80
91,80
80,80
69,80
80,80
19,80
80,80
4,80
80,80
80,80
80,80
17,80
69,80
69,80
80,80
80,80
5,80
80,80
69,80
1,80
91,80
80,80
69,80
80,80
25,80
80,80
69,80
80,80
69,80
4,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
93,80
80,80
80,80
69,80
80,80
91,80
2,80
69,80
91,80
80,80
80,80
80,80
69,80
80,80
91,80
80,80
80,80
80,80
69,80
69,80
80,80
69,80
80,80
91,80
91,80
69,80
80,80
69,80
80,80
91,80
69,80
80,80
69,80
91,80
2,80
69,80
25,80
80,80
80,80
80,80
80,80
69,80
80,80
69,80
80,80
80,80
91,80
91,80
80,80
4,80
1,80
69,80
80,80
80,80
5,80
80,80
80,80
80,80
80,80
25,80
80,80
80,80
80,80
69,80
80,80
4,80
80,80
69,80
80,80
1,80
0,80
69,80
80,80
80,80
80,80
69,80
69,80
69,80
80,80
69,80
91,80
45,80
80,80
0,80
69,80
25,80
80,80
69,80
80,80
0,80
80,80
80,80
80,80
69,80
91,80
80,80
80,80
80,80
4,80
69,80
4,80
69,80
80,80
45,80
69,80
80,80
4,80
76,80
80,80
80,80
91,80
80,80
80,80
69,80
80,80
80,80
80,80
80,80
80,80
80,80
69,80
45,80
80,80
24,80
80,80
80,80
80,80
25,80
80,80
91,80
80,80
80,80
80,80
80,80
80,80
91,80
91,80
80,80
69,80
58,80
0,80
80,80
80,80
80,80
4,80
80,80
80,80
80,80
83,80
80,80
71,80
80,80
69,80
80,80
69,80
69,80
80,80
80,80
91,80
80,80
25,80
0,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
25,80
80,80
80,80
81,81
81,81
77,81
16,81
83,81
83,81
81,81
79,81
81,81
81,81
94,81
83,81
81,81
83,81
81,81
81,81
81,81
81,81
79,81
84,81
81,81
79,81
81,81
76,82
76,82
83,82
96,82
63,82
76,82
76,82
76,82
76,82
76,82
76,82
76,82
76,82
82,82
63,82
76,82
97,82
63,82
76,82
76,82
63,82
96,82
97,82
76,82
96,82
63,82
63,82
63,82
76,82
63,82
83,83
83,83
83,83
83,83
83,83
83,83
83,83
59,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
66,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
76,83
83,83
83,83
66,83
83,83
52,83
83,83
83,83
83,83
83,83
89,83
83,83
83,83
4,83
83,83
83,83
83,83
83,83
83,83
79,83
83,83
83,83
19,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
94,83
83,83
19,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
19,83
83,83
83,83
95,83
83,83
83,83
83,83
83,83
66,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
77,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
71,83
77,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
79,83
75,83
83,83
83,83
83,83
83,83
77,83
83,83
52,83
83,83
83,83
83,83
71,83
57,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
52,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
79,83
83,83
83,83
83,83
52,83
83,83
83,83
83,83
19,83
71,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
84,84
85,84
85,84
84,84
84,84
84,84
85,84
85,84
85,84
84,84
84,84
84,84
85,84
85,84
84,84
85,84
85,84
84,84
89,84
57,84
84,84
84,84
84,84
84,84
84,84
84,84
85,84
86,84
75,84
84,84
58,84
85,84
84,84
84,84
85,84
85,84
84,84
75,84
86,84
85,84
85,84
84,84
84,84
67,84
84,84
85,84
84,84
84,84
84,84
84,84
84,84
84,84
84,84
10,84
84,84
84,84
84,84
84,84
84,84
84,84
84,84
85,84
84,84
84,84
75,84
84,84
84,84
84,84
85,84
84,84
84,84
84,84
86,84
84,84
84,84
84,84
84,84
84,84
84,84
84,84
58,84
84,84
84,84
84,84
85,84
86,84
84,84
84,84
84,84
84,84
84,84
84,84
84,84
86,84
84,84
84,84
84,84
84,84
84,84
84,84
84,84
21,84
85,84
84,84
4,84
84,84
84,84
84,84
84,84
84,84
84,84
85,84
84,84
84,84
84,84
84,84
84,84
85,85
85,85
85,85
85,85
85,85
85,85
25,85
85,85
85,85
85,85
85,85
85,85
85,85
85,85
85,85
85,85
19,85
95,85
85,85
85,85
85,85
21,85
85,85
85,85
84,85
85,85
85,85
85,85
85,85
85,85
85,85
85,85
84,85
85,85
85,85
85,85
85,85
85,85
85,85
85,85
75,85
85,85
85,85
85,85
85,85
85,85
85,85
85,85
85,85
4,85
85,85
85,85
85,85
85,85
85,85
85,85
85,85
85,85
85,85
85,85
85,85
85,85
85,85
85,85
85,85
85,85
89,85
85,85
85,85
85,85
85,85
85,85
17,85
85,85
85,85
10,85
85,85
85,85
85,85
84,85
85,85
85,85
85,85
85,85
85,85
85,85
85,85
85,85
85,85
85,85
85,85
84,85
85,85
85,85
52,85
85,85
85,85
85,85
4,85
85,85
84,85
85,85
85,85
85,85
85,85
86,85
75,85
85,85
85,85
85,85
85,85
85,85
85,85
85,85
85,85
85,85
85,85
85,85
85,85
85,85
85,85
85,85
84,85
85,85
85,85
85,85
85,85
84,85
85,85
85,85
85,85
85,85
84,86
45,86
85,86
85,86
85,86
85,86
86,86
85,86
85,86
53,86
84,86
84,86
86,86
84,86
84,86
84,86
85,86
84,86
85,86
86,86
84,86
86,86
86,86
86,86
89,86
86,86
89,86
85,86
84,86
84,86
86,86
85,86
85,86
85,86
84,86
86,86
84,86
86,86
85,86
12,86
84,86
85,86
86,86
84,86
84,86
84,86
84,86
85,86
86,86
84,86
85,86
87,87
87,87
87,87
87,87
87,87
87,87
87,87
87,87
87,87
87,87
87,87
87,87
15,87
87,87
87,87
59,87
87,87
87,87
35,87
87,87
87,87
18,87
42,87
87,87
34,87
87,87
87,87
87,87
87,87
87,87
87,87
87,87
87,87
87,87
87,87
87,87
87,87
87,87
87,87
99,87
87,87
87,87
87,87
87,87
87,87
87,87
87,87
87,87
87,87
87,87
87,87
19,87
87,87
87,87
87,87
87,87
17,87
87,87
15,87
18,87
34,87
87,87
87,87
87,87
87,87
34,87
87,87
87,87
12,87
42,87
87,87
87,87
87,87
87,87
87,87
87,87
87,87
35,87
87,87
87,87
13,87
87,87
87,87
88,87
19,87
87,87
87,87
87,87
87,87
12,87
87,87
87,87
49,87
87,87
87,87
87,87
18,87
87,87
87,87
87,87
42,87
34,87
87,87
87,87
87,87
87,87
87,87
87,87
42,87
34,87
34,87
87,87
87,87
87,87
87,87
87,87
42,87
87,87
35,87
87,87
87,87
87,87
87,87
87,87
34,87
87,87
87,87
87,87
87,87
34,87
42,87
87,87
87,87
87,87
87,87
87,87
34,87
87,87
87,87
18,87
87,87
87,87
87,87
87,87
18,87
87,87
87,87
87,87
87,87
87,87
87,87
87,87
87,87
49,87
87,87
18,87
18,87
18,87
87,87
87,87
87,87
87,87
87,87
87,87
87,87
87,87
87,87
87,87
87,87
87,87
66,87
87,87
35,87
87,87
87,87
13,87
42,87
87,87
87,87
15,87
87,87
87,87
87,87
87,87
42,87
87,87
87,87
87,87
87,87
87,87
87,87
87,87
87,87
87,87
66,87
87,87
52,87
87,87
87,87
87,87
87,87
12,87
34,87
35,87
87,87
87,87
42,87
18,87
87,87
87,87
87,87
87,87
87,87
87,87
87,87
66,87
87,87
87,87
87,87
87,87
87,87
87,87
18,87
42,87
87,87
87,87
87,87
87,87
87,87
87,87
42,87
35,87
4,87
87,87
18,87
87,87
87,87
87,87
87,87
87,87
87,87
87,87
87,87
87,87
87,87
87,87
87,87
66,87
42,87
19,87
52,87
87,87
87,87
87,87
87,87
87,87
87,87
87,87
19,87
87,87
87,87
87,87
41,87
87,87
42,87
87,87
87,87
56,87
87,87
87,87
35,87
87,87
42,87
34,87
30,87
87,87
87,87
87,87
87,87
87,87
87,87
87,87
34,87
18,87
87,87
87,87
42,87
66,87
87,87
34,87
42,87
87,87
87,87
44,87
87,87
18,87
87,87
42,87
87,87
87,87
87,87
87,87
87,87
87,87
87,87
87,87
87,87
87,87
42,87
12,87
87,87
87,87
87,87
87,87
87,87
87,87
87,87
87,87
87,87
42,87
34,87
87,87
87,87
87,87
87,87
87,87
87,87
66,87
18,87
87,87
87,87
12,87
87,87
87,87
87,87
35,87
87,87
87,87
42,87
34,87
87,87
87,87
87,87
34,87
87,87
18,87
87,87
42,87
87,87
87,87
42,87
87,87
87,87
87,87
87,87
87,87
42,87
87,87
87,87
87,87
87,87
87,87
35,87
87,87
87,87
87,87
87,87
87,87
87,87
87,87
87,87
87,87
87,87
19,87
87,87
34,87
35,87
87,87
87,87
87,87
70,87
87,87
87,87
42,87
19,87
87,87
87,87
87,87
42,87
34,87
87,87
87,87
88,88
88,88
66,88
66,88
88,88
66,88
88,88
88,88
88,88
66,88
88,88
88,88
17,88
88,88
66,88
88,88
66,88
66,88
15,88
88,88
88,88
88,88
88,88
66,88
65,88
42,88
88,88
56,88
88,88
88,88
88,88
88,88
87,88
88,88
42,88
88,88
88,88
88,88
88,88
88,88
88,88
88,88
88,88
88,88
88,88
17,88
